9;0.9025278295250999;0.881342096976366;-4.41902870199485;-0.8483247164701088;-945.0313544889251;-1079.6492024807078;-4.41902870199485;-0.27750418438123636;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.8820107345026721;1.1229942538181659;1079.6492024807078;0.27750418438123636;0.8760698187703828;1.0674140778600998;977.0563594506873;0.28030150747648064
173;0.9391409651491638;0.8710091822759799;-4.419848264882099;-0.8464819443266073;-1504.0645954084284;-845.5726937133292;-4.419848264882099;-0.2713499623248731;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.8786605457959658;1.1213562766770295;1061.5144221072544;0.2713499623248731;0.8760698187703828;1.0674140778600998;977.0563594506873;0.28030150747648064
138;0.8255542245495218;0.8126653772994825;-4.443870242774751;-0.8409099292042593;-4638.262831912837;-863.6995626598159;-4.443870242774751;-0.28961433249985197;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.8637217790515972;1.1180607225558357;974.0648272782043;0.29386795147474337;0.8760698187703828;1.0674140778600998;977.0563594506873;0.28030150747648064
217;-0.3797850807516585;0.9523373317638002;-4.491682989766263;-0.5202189583417277;-2380.7637580174396;-751.1485515028063;-4.491682989766263;-0.2680979450622399;['WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);41;0.9368303459179559;0.8257161915282304;872.7810348571634;0.29786394057072496;0.9219256407371993;0.8804028026876072;850.0246006150077;0.3067253016799412
206;0.6929331594896175;0.8818712082260647;-4.498500630225239;-0.8288357697763032;-1363.9241006090956;-834.6130961618417;-4.498500630225239;-0.26652395343984314;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.8798386798546213;1.1111176821185287;1043.864993178563;0.2754978917242759;0.8760698187703828;1.0674140778600998;977.0563594506873;0.28030150747648064
214;-0.5208725821027682;0.8814301996503832;-4.513746882275302;-0.8538859571616347;-917.544597058781;-1088.5422660427876;-4.513746882275302;-0.28274684181037246;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.882272190800466;1.1354137206319168;1088.5422660427876;0.3049855229084182;0.8760698187703828;1.0674140778600998;977.0563594506873;0.28030150747648064
99;0.8492086713269255;0.8906695483813457;-4.534028678739618;-0.8482614220581719;-1880.6297995732648;-841.4459856550887;-4.534028678739618;-0.2960002254831766;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.888533746341857;1.1317819802644367;1082.0959947118415;0.2960002254831766;0.8760698187703828;1.0674140778600998;977.0563594506873;0.28030150747648064
156;0.16600662799319665;0.8862251418258169;-4.549512873063783;-0.8525921658632006;-852.272497071365;-1078.0151531198321;-4.549512873063783;-0.3001844725751316;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.8866952035748685;1.136970681801707;1078.0151531198321;0.3001844725751316;0.8760698187703828;1.0674140778600998;977.0563594506873;0.28030150747648064
189;0.6652200836457431;0.8895638988559305;-4.568462181392241;-0.8491532921124424;-1322.053750135306;-841.1941394174617;-4.568462181392241;-0.2952045204903686;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.8875920622075206;1.135253975903196;1082.1191009613528;0.29732560165649846;0.8760698187703828;1.0674140778600998;977.0563594506873;0.28030150747648064
218;-15.989234271342681;0.8780537053949656;-4.577433429907859;-0.8564007633385867;-755.3906941709715;-1086.1494022506126;-4.577433429907859;-0.28746736175439047;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.8802906036842069;1.1426340453823767;1086.1494022506126;0.293613747624321;0.8760698187703828;1.0674140778600998;977.0563594506873;0.28030150747648064
119;0.7145108026371011;0.8956594500780061;-4.592762392019254;-0.8460324422589894;-1967.810772944582;-840.83915445841;-4.592762392019254;-0.2848555956969139;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.8892753026181747;1.1342424383943945;1082.3476600290992;0.29876811383081847;0.8760698187703828;1.0674140778600998;977.0563594506873;0.28030150747648064
78;-2.2011462951045813;0.8850247727074664;-4.646710747393299;-0.8521085670047585;-853.5862756313834;-1078.1958216560693;-4.646710747393299;-0.30086184443639463;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.8862240408792239;1.1440010424192617;1078.1958216560693;0.3069532968401848;0.8760698187703828;1.0674140778600998;977.0563594506873;0.28030150747648064
212;-0.5182656171185211;0.8954487820735042;-4.662257953967981;-0.820533196805699;-897.7838324165167;-1022.0065805121768;-4.662257953967981;-0.2936886694058489;['Depth', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);52;0.8958541111072109;1.1160504858181826;1022.0065805121768;0.2936886694058489;0.8828861631121575;1.0653353906206593;907.7816333684676;0.28770525672907515
305;-164.24960679842889;0.9196255096869581;-4.710482932333642;-0.8535693365316804;-616.471062757491;-945.688769090477;-4.710482932333642;-0.3673228448126352;['WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'PC1', 'PC2'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);112;0.9217531454535194;1.1502549977472158;915.049209929507;0.40160361988585686;0.9303282869451271;1.0160943283062687;814.3650223771273;0.39881596528341823
56;-0.3140719593263652;0.9130045856791741;-4.802407429863023;-0.8333061842319619;-2828.755133635992;-846.38322861347;-4.802407429863023;-0.3006936298920039;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.8907850435421463;1.1386216646651204;993.3760280089112;0.3100605426486156;0.8760698187703828;1.0674140778600998;977.0563594506873;0.28030150747648064
205;-54.93772992578602;0.8822954728290606;-5.281223716146708;-0.8292690866523387;-970.515545006611;-1079.2354839374752;-5.281223716146708;-0.3217796952028442;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.8840432185887152;1.1717271350749825;1079.2354839374752;0.33780034727855723;0.8760698187703828;1.0674140778600998;977.0563594506873;0.28030150747648064
216;-9.82357644752701;0.8929443877744855;-5.3178894169643804;-0.8034075621524162;-1947.6728063744122;-865.7461267522232;-5.3178894169643804;-0.3175640279081563;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.8861716298316076;1.150675397137952;1069.2605619080819;0.34309952610064165;0.8760698187703828;1.0674140778600998;977.0563594506873;0.28030150747648064
208;-1300.4533474658258;0.7755560445508424;-5.4391847853918325;-0.781273857388546;-822.0258354468363;-627.6082008556451;-5.4391847853918325;-0.3593854872286839;['WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);21;0.781510129647985;1.1395746980041837;627.6082008556451;0.3752456335807268;0.7775595271325086;1.0590067197887694;635.7113262517123;0.3577445124921149
211;-35.27362142704274;0.8984942390312767;-5.985379450745049;-0.7503392246656615;-1782.1304954304544;-849.9892048398356;-5.985379450745049;-0.29098708990687094;['Depth', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);52;0.8940254878074037;1.1530346266717684;1070.5215316646268;0.31297323244237296;0.8828861631121575;1.0653353906206593;907.7816333684676;0.28770525672907515
213;-5248.919769716287;0.8777905040603932;-7.375560358435535;-0.6643965815608802;-1185.824652943753;-916.8801951053101;-7.375560358435535;-0.31867105892407976;['WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);25;0.879214712602439;1.1806399490127766;1093.005803496122;0.3372477354388809;0.8760698187703828;1.0674140778600998;977.0563594506873;0.28030150747648064
219;-260262.49614302727;0.8474904924262572;-8.328398453575087;-1.0269449939562838;-1239.2481517636363;-884.7502073763008;-8.328398453575087;-0.32550726172104555;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'SED_D50'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);67;0.8480026025522912;1.5885952600808069;884.7502073763008;0.3665597684141708;0.8480804364219073;1.4575136707163971;949.0913149628448;0.3776447156444428
215;-1880.1112988942396;0.8406069845510151;-9.536274946373569;-0.9699221059256461;-1255.9035996965285;-977.7657462835527;-9.536274946373569;-0.3232345914093754;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'SED_D50'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);67;0.8412910602147956;1.62887232442164;977.7657462835527;0.3581097897323644;0.8480804364219073;1.4575136707163971;949.0913149628448;0.3776447156444428


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Model started:;20230203_150041
Duration:;0.265 h on 120 cpu cores
Outliers excluded:;['S32', 'S05']
Samples:;['S01', 'S02', 'S03', 'S04', 'S06', 'S07', 'S08', 'S10', 'S11', 'S13', 'S14', 'S15', 'S16', 'S17', 'S19', 'S20', 'S21', 'S22', 'S23', 'S24', 'S25', 'S26', 'S27', 'S29', 'S30', 'S31']
Vertical merge:;True
Scaler:;None
Available features: 12; ['Depth', 'Dist_Land', 'WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'WWTP_influence_as_cumulated_residence__nosed_18µm_autumn_222', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'WWTP_influence_as_cumulated_residence__nosed_0µm_allseasons_222_', 'WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'SED_D50', 'perc_MUD', 'PC1', 'PC2']
Number of features per candidate (min, max):;(2, 3)
Total number of feature combinations tested:;119

Regressors:;[{'regressor': [TweedieRegressor(max_iter=100000)], 'regressor__power': [2], 'regressor__alpha': [0], 'regressor__link': ['log']}]
Scorer for evaluation (outer fold results are sorted by this!):;R2
Aggregation for evaluation:;median

CV schemes:
    inner:;10
    outer:;LeavePOut(p=2)
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Median outer CV test set R2:; 0.06575572001367469
IQM outer CV test set R2:; -0.13771984994359945
Mean outer CV test set R2:; -725.6210064823615
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
outerCV_fold;test_R2;train_R2;test_MAPE;train_MAPE;test_MedAE;train_MedAE;test_MedAPE;train_MedAPE;features;regressor;feature_combi_ID;allSamples_R2;allSamples_MAPE;allSamples_MedAE;allSamples_MedAPE;allSamples_R2_refit;allSamples_MAPE_refit;allSamples_MedAE_refit;allSamples_MedAPE_refit
235;0.9985581131504353;0.9111405170748775;-0.14844711185076578;-0.9407910271207117;-87.32454711787108;-999.5042130820284;-0.14844711185076578;-0.3255776741249865;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);95;0.9128223629797887;0.8798414951768697;845.1267898916744;0.28126871263635767;0.9126007092868301;0.8583241415672489;862.962793005297;0.29278841814351764
103;0.998049840129276;0.9229311108675261;-0.4928844177914662;-1.120789315080357;-221.2747156653053;-1036.6576424366756;-0.4928844177914662;-0.39151675245074813;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);61;0.9276398056802834;1.0724889383658271;975.5389531173967;0.39151675245074813;0.9291615262178317;1.0200140664877297;805.8660579224005;0.37356137791713095
100;0.9973057901759926;0.9243081216673903;-0.4225585883349747;-1.1065189568443694;-189.73906011437475;-949.1558125022241;-0.4225585883349747;-0.4001440981067262;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);61;0.9287505936464138;1.053906620805185;874.527853071338;0.4001440981067262;0.9291615262178317;1.0200140664877297;805.8660579224005;0.37356137791713095
187;0.9955129586543754;0.818173061340648;-0.42298432780269296;-1.0452456424017085;-380.3221307464627;-685.9096636450925;-0.42298432780269296;-0.36834252878264473;['Depth', 'WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);49;0.8355202297644425;0.9973793874325534;527.7738406468706;0.36834252878264473;0.7693443552178318;1.0111006688280504;422.0183979510814;0.38990278006982027
152;0.9940755667326666;0.8671894126380582;-0.3881841198504718;-0.8572434286764485;-919.3704197599096;-962.7161607420182;-0.3881841198504718;-0.36062606158467675;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);69;0.9548874158044469;0.8211619433821427;962.7161607420182;0.36062606158467675;0.9315666453602424;0.8297649543775976;709.5450863751032;0.36671631621147227
110;0.9940236482890239;0.9162871957433834;-2.0643471047747375;-1.0131945791754695;-386.75288777967006;-1027.809146618094;-2.0643471047747375;-0.37855125103481746;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);61;0.9212634958404419;1.0940524657600288;905.1252435986145;0.37855125103481746;0.9291615262178317;1.0200140664877297;805.8660579224005;0.37356137791713095
19;0.9938547325324799;0.9259334047877734;-0.07912762272348693;-1.0260500484310444;-158.20232526382745;-977.2367319132095;-0.07912762272348693;-0.2774132677499963;['Dist_Land', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'perc_MUD'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);87;0.9268682731280464;0.9532098618381551;844.704200140519;0.26914726624539365;0.9283682485231343;0.9462370988022589;838.4704512299684;0.2615344730528961
142;0.9934235656656119;0.7787591340869416;-0.5122219835875935;-1.1197098345349634;-879.2736070948013;-971.9195479067566;-0.5122219835875935;-0.3847908824614076;['Depth', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'PC1'];TweedieRegressor(alpha=0, link='log', max_iter=100000, power=2);61;0.9267503025018858;1.0729799998467042;971.9195479067566;0.3847908824614076;0.9291615262178317;1.0200140664877297;805.8660579224005;0.37356137791713095
